Item/Block (will show on sign)	ID (see here)	Count	Emeralds
Stone	minecraft:stone	16	1
Granite	minecraft:granite	32	1
Polished Granite	minecraft:polished_granite	32	1
Diorite	minecraft:diorite	32	1
Polished Diorite	minecraft:polished_diorite	32	1
Andesite	minecraft:andesite	32	1
Polished Andesite	minecraft:polished_andesite	32	1
Grass Block	minecraft:grass_block	64	2
Dirt	minecraft:dirt	64	1
Podzol	minecraft:podzol	64	2
Cobblestone	minecraft:cobblestone	64	1
Oak Plank	minecraft:oak_planks	64	2
Spruce Plank	minecraft:spruce_planks	64	2
Birch Plank	minecraft:birch_planks	64	2
Jungle Plank	minecraft:jungle_planks	64	2
Acacia Plank	minecraft:acacia_planks	64	2
Dark Oak Plank	minecraft:dark_oak_planks	64	2
Oak Sapling	minecraft:oak_sapling	16	1
Spruce Sapling	minecraft:spruce_sapling	16	1
Birch Sapling	minecraft:birch_sapling	16	1
Jungle Sapling	minecraft:jungle_sapling	16	6
Acacia Sapling	minecraft:acacia_sapling	16	1
Dark Oak Sapling	minecraft:dark_oak_sapling	16	6
Sand	minecraft:sand	64	2
Red Sand	minecraft:red_sand	64	4
Gravel	minecraft:gravel	64	1
Oak Wood	minecraft:oak_log	16	2
Spruce Wood	minecraft:spruce_log	16	2
Birch Wood	minecraft:birch_log	16	2
Jungle Wood	minecraft:jungle_log	16	2
Oak Leaves	minecraft:oak_leaves	64	1
Spruce Leaves	minecraft:spruce_leaves	64	1
Birch Leaves	minecraft:birch_leaves	64	1
Jungle Leaves	minecraft:jungle_leaves	64	1
Sponge	minecraft:sponge	1	12
Glass	minecraft:glass	16	2
Sandstone	minecraft:sandstone	64	1
Powered Rail	minecraft:powered_rail	6	3
Sticky Piston	minecraft:sticky_piston	2	1
Piston	minecraft:piston	4	1
White Wool	minecraft:white_wool	48	4
Dandelion	minecraft:dandelion	16	1
Poppy	minecraft:poppy	16	1
Blue Orchid	minecraft:blue_orchid	16	1
Allium	minecraft:allium	16	1
Azure Bluet	minecraft:azure_bluet	16	1
Red Tulip	minecraft:red_tulip	16	1
Orange Tulip	minecraft:orange_tulip	16	1
White Tulip	minecraft:white_tulip	16	1
Pink Tulip	minecraft:pink_tulip	16	1
Oxeye Daisy	minecraft:oxeye_daisy	16	1
Brown Mushroom	minecraft:brown_mushroom	16	1
Red Mushroom	minecraft:red_mushroom	16	1
Bricks	minecraft:bricks	24	1
Bookshelf	minecraft:bookshelf	1	3
Obsidian	minecraft:obsidian	4	12
Rail	minecraft:rail	16	2
Ice	minecraft:ice	16	2
Snow Block	minecraft:snow_block	32	1
Cactus	minecraft:cactus	16	1
Sugar Canes	minecraft:sugar_cane	32	1
Pumpkin	minecraft:pumpkin	16	2
Netherrack	minecraft:netherrack	64	1
Soul Sand	minecraft:soul_sand	64	1
Stone Bricks	minecraft:stone_bricks	32	2
Iron Bars	minecraft:iron_bars	16	2
Melon Slice	minecraft:melon_slice	24	1
Vines	minecraft:vine	32	1
Mycelium	minecraft:mycelium	64	4
Lily Pad	minecraft:lily_pad	32	1
Nether Brick	minecraft:nether_bricks	64	3
Brewing Stand	minecraft:brewing_stand	1	8
End Stone	minecraft:end_stone	64	1
